Product ID,SKU,Product Name,Category,Warehouse Location,Stock Level,Reorder Level,Orders,Order ID,Order Date,Delivery Status,Delivery Days,Unit Price,Returned
P111,SKU-5012,Power Bank,Electronics,Delhi,51,43,5,O10000,1/23/2024,Delivered,5,5237,No
P101,SKU-4811,Wireless Mouse,Electronics,Pune,288,33,5,O10001,2/20/2024,Delivered,4,6265,No
P104,SKU-1106,Smart Watch,Electronics,Delhi,196,73,3,O10002,2/9/2024,Delivered,5,2163,No
P102,SKU-6881,Bluetooth Headphones,Electronics,Bangalore,289,63,1,O10003,4/27/2024,Delivered,2,4792,Yes
P115,SKU-5803,Formal Shoes,Footwear,Hyderabad,296,76,5,O10004,2/19/2024,Delivered,9,6171,Yes
P101,SKU-5741,Wireless Mouse,Electronics,Mumbai,99,42,4,O10005,3/12/2024,Pending,0,4114,No
P103,SKU-5374,Laptop Backpack,Accessories,Hyderabad,16,107,2,O10006,5/16/2024,Delivered,4,6373,Yes
P103,SKU-4598,Laptop Backpack,Accessories,Hyderabad,146,37,2,O10007,1/9/2024,Delivered,5,6994,No
P107,SKU-6155,Water Bottle,Home & Kitchen,Delhi,235,80,4,O10008,2/6/2024,Delivered,4,2569,Yes
P104,SKU-9830,Smart Watch,Electronics,Bangalore,279,84,5,O10009,4/12/2024,Pending,0,3365,Yes
P103,SKU-1771,Laptop Backpack,Accessories,Mumbai,58,110,2,O10010,6/23/2024,Delivered,2,3858,Yes
P107,SKU-9669,Water Bottle,Home & Kitchen,Bangalore,263,31,1,O10011,6/23/2024,Delivered,8,7648,No
P113,SKU-2827,Air Fryer,Home & Kitchen,Bangalore,202,50,4,O10012,1/1/2024,Pending,0,6315,No
P109,SKU-2743,Gaming Keyboard,Electronics,Hyderabad,132,111,5,O10013,6/4/2024,Delayed,9,2029,Yes
P106,SKU-9689,Office Chair,Furniture,Mumbai,286,71,4,O10014,1/5/2024,Delayed,9,1316,No
P115,SKU-6038,Formal Shoes,Footwear,Delhi,9,60,5,O10015,1/21/2024,Cancelled,0,1101,No
P114,SKU-3060,Dumbbell Set,Fitness,Delhi,223,100,2,O10016,3/8/2024,Delivered,9,4722,No
P104,SKU-4295,Smart Watch,Electronics,Hyderabad,139,81,3,O10017,4/22/2024,Cancelled,0,7769,No
P102,SKU-6539,Bluetooth Headphones,Electronics,Mumbai,281,100,2,O10018,5/30/2024,Delivered,2,2204,Yes
P102,SKU-1964,Bluetooth Headphones,Electronics,Delhi,14,34,3,O10019,1/19/2024,Pending,0,4611,Yes
P105,SKU-4510,Running Shoes,Footwear,Pune,47,103,5,O10020,5/1/2024,Pending,0,2390,No
P113,SKU-2588,Air Fryer,Home & Kitchen,Hyderabad,200,75,4,O10021,4/15/2024,Delivered,2,4225,Yes
P111,SKU-2612,Power Bank,Electronics,Mumbai,186,73,1,O10022,3/4/2024,Pending,0,1969,Yes
P109,SKU-4006,Gaming Keyboard,Electronics,Bangalore,216,61,1,O10023,4/23/2024,Delivered,7,7019,Yes
